ID,DEPARTMENT,DATE ,CARBON (metric tonne),ELECTRICITY (kwh),WATER (m3)
193,Finance,12/7/18,44.72,31.5,18.4
923,Logistics,12/7/18,51.71,44.18,21.3
1653,IT,12/7/18,20.21,62.86,18.8
194,Finance,13/7/18,44.64,30.12,18.4
924,Logistics,13/7/18,53.04,43.72,21.5
1654,IT,13/7/18,22.29,61.77,19
195,Finance,14/7/18,46.41,30.14,18.3
925,Logistics,14/7/18,54.76,42.65,21.6
1655,IT,14/7/18,21.33,61.75,19.3
196,Finance,15/7/18,47.24,32.08,18.5
926,Logistics,15/7/18,56.76,44.12,21.8
1656,IT,15/7/18,23.37,61.38,19.5
197,Finance,16/7/18,46.33,30.51,18.5
927,Logistics,16/7/18,56.67,43.98,21.9
1657,IT,16/7/18,22.43,60.98,19.6
198,Finance,17/7/18,47.09,28.62,18.5
928,Logistics,17/7/18,57.74,42.09,21.9
1658,IT,17/7/18,22.75,60.99,19.8
199,Finance,18/7/18,46.48,26.73,18.5
929,Logistics,18/7/18,55.99,43.2,22.1
1659,IT,18/7/18,21.14,62.61,20.1
200,Finance,19/7/18,45.11,28.21,18.8
930,Logistics,19/7/18,57.1,42.34,22.3
1660,IT,19/7/18,21.43,64.53,20.4
201,Finance,20/7/18,44.11,27.56,19
931,Logistics,20/7/18,56.17,42.16,22.6
1661,IT,20/7/18,22.57,65.27,20.4
202,Finance,21/7/18,44.34,26.53,18.9
932,Logistics,21/7/18,54.38,43.93,22.7
1662,IT,21/7/18,20.65,64.88,20.7
203,Finance,22/7/18,44.47,26.5,18.9
933,Logistics,22/7/18,53.85,43.82,22.8
1663,IT,22/7/18,21.2,63.58,20.6
204,Finance,23/7/18,44.58,27.17,19.2
934,Logistics,23/7/18,54.65,44.97,23.1
1664,IT,23/7/18,21.13,65.19,20.7
205,Finance,24/7/18,43.83,26.56,19.2
935,Logistics,24/7/18,52.66,45.46,23.3
1665,IT,24/7/18,19.15,66.38,20.8
206,Finance,25/7/18,42.77,27.81,19.1
936,Logistics,25/7/18,53.39,46.81,23.4
1666,IT,25/7/18,18.36,68.45,21
207,Finance,26/7/18,42.72,27.8,19.3
937,Logistics,26/7/18,52.51,47.9,23.6
1667,IT,26/7/18,19.16,67.98,21.1
208,Finance,27/7/18,43.06,28.47,19.2
938,Logistics,27/7/18,53.67,46.8,23.7
1668,IT,27/7/18,18.31,67.69,21
209,Finance,28/7/18,43.08,27.6,19.3
939,Logistics,28/7/18,51.81,48.33,23.9
1669,IT,28/7/18,17.68,66.87,21.1
210,Finance,29/7/18,41.27,27.25,19.3
940,Logistics,29/7/18,52.02,49.43,23.8
1670,IT,29/7/18,15.91,66.3,21.2
211,Finance,30/7/18,40.08,26.38,19.4
941,Logistics,30/7/18,53.38,51.13,23.8
1671,IT,30/7/18,15.51,64.71,21.5
212,Finance,31/7/18,40.1,28.11,19.3
942,Logistics,31/7/18,51.65,51.12,24.1
1672,IT,31/7/18,16.14,64.86,21.8
213,Finance,1/8/18,39.31,29.24,19.5
943,Logistics,1/8/18,53.23,49.38,24.3
1673,IT,1/8/18,14.27,63.73,21.7
214,Finance,2/8/18,39.64,27.97,19.6
944,Logistics,2/8/18,53.86,49.6,24.2
1674,IT,2/8/18,13.01,62.28,21.7
215,Finance,3/8/18,40.12,28.03,19.5
945,Logistics,3/8/18,54.23,50.57,24.1
1675,IT,3/8/18,11.74,63.5,21.9
216,Finance,4/8/18,40.4,29.43,19.6
946,Logistics,4/8/18,55.13,52.29,24.2
1676,IT,4/8/18,10.18,65.01,21.8
217,Finance,5/8/18,38.58,31.19,19.7
947,Logistics,5/8/18,56.35,53.4,24.3
1677,IT,5/8/18,9.94,65.39,22
218,Finance,6/8/18,38.88,29.95,19.7
948,Logistics,6/8/18,55.81,52.94,24.5
1678,IT,6/8/18,11.16,66.25,22.2
219,Finance,7/8/18,38.15,29.52,19.7
949,Logistics,7/8/18,53.92,52.57,24.8
1679,IT,7/8/18,12.32,64.88,22.2
220,Finance,8/8/18,39.11,27.72,19.7
950,Logistics,8/8/18,53.11,52.81,24.7
1680,IT,8/8/18,11.55,63.98,22.2
221,Finance,9/8/18,41.13,28.45,20
951,Logistics,9/8/18,51.49,50.87,24.8
1681,IT,9/8/18,11.92,65.11,22.1
222,Finance,10/8/18,39.47,27.5,20.2
952,Logistics,10/8/18,52.67,50.23,25
1682,IT,10/8/18,10.25,66.75,22
223,Finance,11/8/18,41.36,27.75,20.3
953,Logistics,11/8/18,51.34,51.19,25.3
1683,IT,11/8/18,9.29,65.48,22.2
224,Finance,12/8/18,42.55,27.83,20.6
954,Logistics,12/8/18,52.28,49.55,25.3
1684,IT,12/8/18,7.39,66.06,22.3
225,Finance,13/8/18,43.37,29.56,20.9
955,Logistics,13/8/18,51.89,47.69,25.3
1685,IT,13/8/18,8.91,66.53,22.3
226,Finance,14/8/18,45.19,30.31,20.9
956,Logistics,14/8/18,49.96,46.38,25.6
1686,IT,14/8/18,10.67,65.55,22.2
227,Finance,15/8/18,44.18,29.41,21.2
957,Logistics,15/8/18,50.18,47.38,25.6
1687,IT,15/8/18,9.08,67,22.2
228,Finance,16/8/18,45.63,29.97,21.4
958,Logistics,16/8/18,48.59,49.26,25.6
1688,IT,16/8/18,8.77,69.01,22.2
229,Finance,17/8/18,43.94,31.69,21.5
959,Logistics,17/8/18,48.21,49.08,25.6
1689,IT,17/8/18,7.04,67.43,22.1
230,Finance,18/8/18,43.17,30.6,21.6
960,Logistics,18/8/18,48.04,50.52,25.5
1690,IT,18/8/18,6.84,68.46,22.3
231,Finance,19/8/18,42.71,31.32,21.5
961,Logistics,19/8/18,46.94,48.68,25.5
1691,IT,19/8/18,4.94,68.41,22.2
232,Finance,20/8/18,43.1,29.76,21.7
962,Logistics,20/8/18,47.22,49.44,25.5
1692,IT,20/8/18,4.65,70.19,22.3
233,Finance,21/8/18,41.33,31.78,21.8
963,Logistics,21/8/18,46.71,47.8,25.4
1693,IT,21/8/18,3.5,70.79,22.4
234,Finance,22/8/18,39.96,32.79,21.9
964,Logistics,22/8/18,48.26,46.23,25.4
1694,IT,22/8/18,1.85,72.61,22.7
235,Finance,23/8/18,41.58,31.31,21.9
965,Logistics,23/8/18,49.74,44.37,25.5
1695,IT,23/8/18,0.41,72.35,22.7
236,Finance,24/8/18,41.38,33.34,22
966,Logistics,24/8/18,50.68,42.53,25.5
1696,IT,24/8/18,2.25,70.44,22.7
237,Finance,25/8/18,40.67,33.28,22.1
967,Logistics,25/8/18,52.49,41.89,25.6
1697,IT,25/8/18,2.96,72.14,22.8
238,Finance,26/8/18,42.47,32.75,22
968,Logistics,26/8/18,52.93,42.89,25.7
1698,IT,26/8/18,4.76,71.17,22.8
239,Finance,27/8/18,42.18,31.36,22
969,Logistics,27/8/18,51.62,44.8,25.8
1699,IT,27/8/18,3.62,69.91,22.7
240,Finance,28/8/18,41.47,30.75,22
970,Logistics,28/8/18,52.76,43.86,26.1
1700,IT,28/8/18,3.47,70.32,22.8
241,Finance,29/8/18,41.65,29.84,22
971,Logistics,29/8/18,54.33,45.05,26.3
1701,IT,29/8/18,5.32,71.23,23
242,Finance,30/8/18,41.2,31.73,21.9
972,Logistics,30/8/18,52.45,47.02,26.4
1702,IT,30/8/18,3.88,70.78,23
243,Finance,31/8/18,39.21,33.19,22.2
973,Logistics,31/8/18,53.6,48.17,26.4
1703,IT,31/8/18,1.95,68.99,23
244,Finance,1/9/18,39.06,34.32,22.2
974,Logistics,1/9/18,53.34,46.97,26.3
1704,IT,1/9/18,3.4,70.98,23.2
245,Finance,2/9/18,37.6,33.01,22.5
975,Logistics,2/9/18,51.76,45.5,26.4
1705,IT,2/9/18,3.89,71.26,23.2
246,Finance,3/9/18,39.16,33.29,22.6
976,Logistics,3/9/18,50.88,47.21,26.3
1706,IT,3/9/18,4.1,70.15,23.4
247,Finance,4/9/18,40.52,35.12,22.5
977,Logistics,4/9/18,52.18,46.36,26.5
1707,IT,4/9/18,2.48,68.98,23.6
248,Finance,5/9/18,39.07,35.4,22.4
978,Logistics,5/9/18,52.3,47.82,26.6
1708,IT,5/9/18,3.89,67.59,23.6
249,Finance,6/9/18,39.17,37.01,22.5
979,Logistics,6/9/18,52.22,47.38,26.9
1709,IT,6/9/18,5.46,68.58,23.5
250,Finance,7/9/18,40.23,37.73,22.4
980,Logistics,7/9/18,53.34,49.04,27.2
1710,IT,7/9/18,5.35,69.87,23.4
251,Finance,8/9/18,38.69,37.89,22.5
981,Logistics,8/9/18,55.13,50.53,27.3
1711,IT,8/9/18,7.39,70.38,23.6
252,Finance,9/9/18,40.3,37.6,22.4
982,Logistics,9/9/18,54.64,52.25,27.6
1712,IT,9/9/18,7.27,69.69,23.8
253,Finance,10/9/18,40.97,38.83,22.4
983,Logistics,10/9/18,54.1,53.55,27.8
1713,IT,10/9/18,8.32,69.97,24.1
254,Finance,11/9/18,43.02,38.44,22.6
984,Logistics,11/9/18,55.05,52.21,27.8
1714,IT,11/9/18,6.97,71.06,24.1
255,Finance,12/9/18,44.64,38.35,22.9
985,Logistics,12/9/18,53.84,50.34,27.8
1715,IT,12/9/18,7.1,71.14,24
256,Finance,13/9/18,45.62,36.98,22.8
986,Logistics,13/9/18,54.28,50.15,27.9
1716,IT,13/9/18,8.47,71.96,24
257,Finance,14/9/18,46.41,35.1,22.7
987,Logistics,14/9/18,55.52,50.57,27.9
1717,IT,14/9/18,8.11,73.24,24.3
258,Finance,15/9/18,47.92,36.19,22.9
988,Logistics,15/9/18,55.78,51.55,28.1
1718,IT,15/9/18,8.35,74.03,24.5
259,Finance,16/9/18,46.18,34.36,23.1
989,Logistics,16/9/18,54.93,50.01,28.2
1719,IT,16/9/18,9.63,73.37,24.5
260,Finance,17/9/18,44.23,36.09,23
990,Logistics,17/9/18,53.75,50.22,28.5
1720,IT,17/9/18,8.04,72.71,24.7
261,Finance,18/9/18,42.71,35.66,23.1
991,Logistics,18/9/18,53.31,48.97,28.7
1721,IT,18/9/18,7.09,72.48,24.6
262,Finance,19/9/18,41.97,34.03,23.2
992,Logistics,19/9/18,54.6,50.55,28.8
1722,IT,19/9/18,5.12,71.94,24.9
263,Finance,20/9/18,41.4,34.93,23.3
993,Logistics,20/9/18,52.73,51.08,29
1723,IT,20/9/18,3.17,73.68,24.9
264,Finance,21/9/18,42,34.09,23.3
994,Logistics,21/9/18,51.61,51.57,29.3
1724,IT,21/9/18,2.34,72.93,25.1
265,Finance,22/9/18,43.38,34.95,23.4
995,Logistics,22/9/18,51.3,53.58,29.6
1725,IT,22/9/18,2.19,71.97,25.3
266,Finance,23/9/18,43.51,34.86,23.6
996,Logistics,23/9/18,50.5,54.47,29.7
1726,IT,23/9/18,1.51,70.84,25.5
267,Finance,24/9/18,44.85,34.74,23.8
997,Logistics,24/9/18,50.43,52.68,29.7
1727,IT,24/9/18,2.21,70.86,25.5
268,Finance,25/9/18,46.89,34.15,23.9
998,Logistics,25/9/18,48.78,52.31,29.7
1728,IT,25/9/18,1.12,71.12,25.4
269,Finance,26/9/18,48.02,36.16,24.2
999,Logistics,26/9/18,46.92,51.51,29.6
1729,IT,26/9/18,1,72.04,25.7
270,Finance,27/9/18,48.47,35.58,24.5
1000,Logistics,27/9/18,48.75,51.93,29.9
1730,IT,27/9/18,2.05,73.54,25.8
271,Finance,28/9/18,50.52,34.08,24.7
1001,Logistics,28/9/18,49.86,49.93,29.8
1731,IT,28/9/18,1.2,74.15,26
272,Finance,29/9/18,50.33,35.75,24.8
1002,Logistics,29/9/18,50.02,51.42,29.9
1732,IT,29/9/18,1.89,74.92,26.3
273,Finance,30/9/18,50.16,34.67,24.8
1003,Logistics,30/9/18,51.56,50.28,29.8
1733,IT,30/9/18,0.13,75.23,26.2
274,Finance,1/10/18,48.71,35.31,24.7
1004,Logistics,1/10/18,50.42,51.45,29.8
1734,IT,1/10/18,1.14,76.87,26.2
275,Finance,2/10/18,47.89,34.15,24.7
1005,Logistics,2/10/18,48.58,50.78,30.1
1735,IT,2/10/18,1.1,77.64,26.5
276,Finance,3/10/18,48.14,34.92,25
1006,Logistics,3/10/18,49.67,51.68,30.1
1736,IT,3/10/18,1.29,78.27,26.5
277,Finance,4/10/18,48.51,32.94,24.9
1007,Logistics,4/10/18,50.58,50.16,30.1
1737,IT,4/10/18,2.12,77.04,26.5
278,Finance,5/10/18,47.98,33.79,25
1008,Logistics,5/10/18,49.34,49.7,30.3
1738,IT,5/10/18,1.87,75.59,26.5
279,Finance,6/10/18,46.13,35.76,25
1009,Logistics,6/10/18,47.9,49.73,30.6
1739,IT,6/10/18,0.12,76.29,26.7
280,Finance,7/10/18,47.86,36.89,25.2
1010,Logistics,7/10/18,48.26,50.6,30.7
1740,IT,7/10/18,-1.4,77.13,26.9
281,Finance,8/10/18,49.53,36.57,25.4
1011,Logistics,8/10/18,48.84,49.6,30.8
1741,IT,8/10/18,-2.58,76.24,26.8
282,Finance,9/10/18,48.19,35.03,25.6
1012,Logistics,9/10/18,50.61,50.29,30.9
1742,IT,9/10/18,-1.26,76,27.1
283,Finance,10/10/18,49.74,35.1,25.7
1013,Logistics,10/10/18,49.81,49.45,31.2
1743,IT,10/10/18,-2.34,77.89,27
284,Finance,11/10/18,50.68,35.04,25.9
1014,Logistics,11/10/18,51.16,51.15,31.2
1744,IT,11/10/18,-0.91,79.67,27.2
285,Finance,12/10/18,50.22,34.3,26.1
1015,Logistics,12/10/18,51.34,50.05,31.4
1745,IT,12/10/18,-1.18,78.74,27.1
286,Finance,13/10/18,51.55,33,26.1
1016,Logistics,13/10/18,49.46,50.47,31.7
1746,IT,13/10/18,0.71,76.81,27.2
287,Finance,14/10/18,50.92,32.79,26.1
1017,Logistics,14/10/18,50.99,51.85,31.9
1747,IT,14/10/18,0.77,76.72,27.1
288,Finance,15/10/18,49.38,34.68,26.2
1018,Logistics,15/10/18,52.71,53.09,32
1748,IT,15/10/18,1.63,77.93,27.3
289,Finance,16/10/18,50.31,34.1,26.4
1019,Logistics,16/10/18,52.4,51.97,32.3
1749,IT,16/10/18,-0.01,77.64,27.6
290,Finance,17/10/18,49.37,35.52,26.7
1020,Logistics,17/10/18,50.84,52.54,32.4
1750,IT,17/10/18,0.05,78.05,27.8
291,Finance,18/10/18,50.6,36.28,26.7
1021,Logistics,18/10/18,49.31,50.75,32.4
1751,IT,18/10/18,1.59,78.59,28
292,Finance,19/10/18,49.13,34.57,26.8
1022,Logistics,19/10/18,47.57,51.39,32.6
1752,IT,19/10/18,3.34,79.04,27.9
293,Finance,20/10/18,47.45,33.27,26.9
1023,Logistics,20/10/18,47.45,52.38,32.5
1753,IT,20/10/18,1.55,80.83,27.9
294,Finance,21/10/18,49.3,35.09,26.9
1024,Logistics,21/10/18,45.49,51.85,32.6
1754,IT,21/10/18,2.12,79.14,27.8
295,Finance,22/10/18,49.78,35.54,26.9
1025,Logistics,22/10/18,44.81,51.51,32.5
1755,IT,22/10/18,2.1,80.12,28.1
296,Finance,23/10/18,50.35,35.5,26.9
1026,Logistics,23/10/18,44.44,50.17,32.7
1756,IT,23/10/18,3.72,78.7,28.4
297,Finance,24/10/18,49.1,33.94,27
1027,Logistics,24/10/18,44.36,48.87,32.7
1757,IT,24/10/18,3,77.93,28.6
298,Finance,25/10/18,48.44,35.48,27
1028,Logistics,25/10/18,42.99,47.12,32.9
1758,IT,25/10/18,3.03,78.07,28.6
299,Finance,26/10/18,49.53,34.57,27.2
1029,Logistics,26/10/18,41.18,47.22,32.9
1759,IT,26/10/18,2.51,79.11,28.7
300,Finance,27/10/18,49.36,35.51,27.4
1030,Logistics,27/10/18,40.28,46.22,32.8
1760,IT,27/10/18,2.6,81.2,28.6
301,Finance,28/10/18,48.59,37.42,27.5
1031,Logistics,28/10/18,41.63,46.91,32.8
1761,IT,28/10/18,2.3,83,28.7
302,Finance,29/10/18,49.93,36.48,27.7
1032,Logistics,29/10/18,39.69,48.64,33
1762,IT,29/10/18,1.44,81.83,28.8
303,Finance,30/10/18,48.48,36.83,27.9
1033,Logistics,30/10/18,39.72,47.66,33.1
1763,IT,30/10/18,1.4,81.56,29
304,Finance,31/10/18,49.11,37.39,28
1034,Logistics,31/10/18,40.09,49.69,33.4
1764,IT,31/10/18,2.12,81.12,28.9
305,Finance,1/11/18,48.26,37.17,28.3
1035,Logistics,1/11/18,38.42,49.11,33.4
1765,IT,1/11/18,3,81.95,28.8
306,Finance,2/11/18,50.12,37.17,28.5
1036,Logistics,2/11/18,39.26,47.68,33.7
1766,IT,2/11/18,4.06,82.69,28.7
307,Finance,3/11/18,50.64,38.56,28.4
1037,Logistics,3/11/18,40.38,48.1,33.9
1767,IT,3/11/18,3.18,81.55,29
308,Finance,4/11/18,52.19,39.47,28.6
1038,Logistics,4/11/18,41.01,49.54,34.2
1768,IT,4/11/18,3.31,80,29
309,Finance,5/11/18,50.43,38.07,28.8
1039,Logistics,5/11/18,43.08,47.59,34.2
1769,IT,5/11/18,2.41,81.98,29
310,Finance,6/11/18,51.51,38.08,29
1040,Logistics,6/11/18,44.01,47.04,34.4
1770,IT,6/11/18,4.51,83.2,28.9
311,Finance,7/11/18,51.02,36.09,29.3
1041,Logistics,7/11/18,44.84,47.09,34.3
1771,IT,7/11/18,3.23,81.53,29.1
312,Finance,8/11/18,51.48,36.32,29.2
1042,Logistics,8/11/18,43.68,45.85,34.6
1772,IT,8/11/18,4.41,82.38,29
313,Finance,9/11/18,49.93,35.67,29.1
1043,Logistics,9/11/18,41.83,47.49,34.5
1773,IT,9/11/18,3.7,80.56,28.9
314,Finance,10/11/18,51.84,35.89,29
1044,Logistics,10/11/18,42.86,46.04,34.6
1774,IT,10/11/18,5.77,79.97,28.8
315,Finance,11/11/18,49.96,36.69,28.9
1045,Logistics,11/11/18,42.79,45.47,34.6
1775,IT,11/11/18,4.08,79.24,28.9
316,Finance,12/11/18,50.25,37.52,29
1046,Logistics,12/11/18,42.05,43.52,34.8
1776,IT,12/11/18,4.39,79.69,28.8
317,Finance,13/11/18,50.18,37.27,29
1047,Logistics,13/11/18,41.85,45.37,34.9
1777,IT,13/11/18,5.49,79.45,28.9
318,Finance,14/11/18,51.17,39.17,28.9
1048,Logistics,14/11/18,40.66,45.32,34.8
1778,IT,14/11/18,3.81,77.52,29
319,Finance,15/11/18,50.73,40.82,29.1
1049,Logistics,15/11/18,41.76,45.89,35
1779,IT,15/11/18,5.21,78.65,29
320,Finance,16/11/18,51.04,41.22,29.3
1050,Logistics,16/11/18,42.06,47.51,35
1780,IT,16/11/18,6.08,79.06,29.1
321,Finance,17/11/18,50.07,41.11,29.3
1051,Logistics,17/11/18,41.89,48.84,35.1
1781,IT,17/11/18,7.71,78.85,29
322,Finance,18/11/18,49.22,41.34,29.5
1052,Logistics,18/11/18,43.12,50.87,35.3
1782,IT,18/11/18,8.03,80.28,29
323,Finance,19/11/18,49.21,43.25,29.5
1053,Logistics,19/11/18,44.74,50.94,35.6
1783,IT,19/11/18,8.81,81.26,29
324,Finance,20/11/18,50.1,43.93,29.6
1054,Logistics,20/11/18,42.79,49.21,35.6
1784,IT,20/11/18,10.31,82.1,28.9
325,Finance,21/11/18,51.87,44.28,29.5
1055,Logistics,21/11/18,43.83,48.73,35.5
1785,IT,21/11/18,9.18,84.13,29.2
326,Finance,22/11/18,51.7,45.24,29.5
1056,Logistics,22/11/18,45.5,50.46,35.5
1786,IT,22/11/18,9.64,86.21,29.1
327,Finance,23/11/18,53.4,47.08,29.6
1057,Logistics,23/11/18,45.98,51.11,35.6
1787,IT,23/11/18,8.47,84.46,29
328,Finance,24/11/18,53.32,46.4,29.9
1058,Logistics,24/11/18,46.3,51.06,35.5
1788,IT,24/11/18,7.51,83.26,29.1
329,Finance,25/11/18,54.29,46.23,30.2
1059,Logistics,25/11/18,46.33,51.64,35.4
1789,IT,25/11/18,8.86,81.36,29.4
330,Finance,26/11/18,53.66,46.91,30.5
1060,Logistics,26/11/18,47.29,51.26,35.6
1790,IT,26/11/18,6.98,82.56,29.6
331,Finance,27/11/18,55.34,45.6,30.8
1061,Logistics,27/11/18,47.64,49.54,35.6
1791,IT,27/11/18,6.32,81.93,29.9
332,Finance,28/11/18,56.52,45.95,31.1
1062,Logistics,28/11/18,45.71,47.65,35.8
1792,IT,28/11/18,6.11,83.47,29.9
333,Finance,29/11/18,57.55,46.07,31.2
1063,Logistics,29/11/18,45.92,47.12,35.8
1793,IT,29/11/18,4.49,84.43,29.9
334,Finance,30/11/18,57.67,45.93,31.3
1064,Logistics,30/11/18,45.12,45.83,35.9
1794,IT,30/11/18,4.81,85.92,30.2
335,Finance,1/12/18,57.16,47.16,31.5
1065,Logistics,1/12/18,44.35,44.03,36.2
1795,IT,1/12/18,4.97,86.23,30.4
336,Finance,2/12/18,56.61,49.25,31.7
1066,Logistics,2/12/18,42.92,43.94,36.3
1796,IT,2/12/18,6.27,84.68,30.6
337,Finance,3/12/18,57.35,50.74,31.6
1067,Logistics,3/12/18,43.61,43.55,36.2
1797,IT,3/12/18,7.71,83.23,30.5
338,Finance,4/12/18,56.96,50.95,31.5
1068,Logistics,4/12/18,44.89,44.08,36.2
1798,IT,4/12/18,7.7,82.38,30.5
339,Finance,5/12/18,56.84,52.5,31.8
1069,Logistics,5/12/18,46.66,42.24,36.3
1799,IT,5/12/18,7.25,83.87,30.4
340,Finance,6/12/18,58.18,50.54,31.7
1070,Logistics,6/12/18,46.45,42.53,36.6
1800,IT,6/12/18,9.2,84.41,30.4
341,Finance,7/12/18,59.07,52.62,31.7
1071,Logistics,7/12/18,47.86,40.78,36.6
1801,IT,7/12/18,9.67,83.14,30.4
342,Finance,8/12/18,57.24,52.27,31.7
1072,Logistics,8/12/18,47.24,42.17,36.5
1802,IT,8/12/18,9.97,83.94,30.3
343,Finance,9/12/18,56.55,50.65,31.9
1073,Logistics,9/12/18,45.51,41.22,36.5
1803,IT,9/12/18,10.82,85.24,30.6
344,Finance,10/12/18,54.85,48.98,31.9
1074,Logistics,10/12/18,43.97,43.32,36.6
1804,IT,10/12/18,12.45,83.86,30.5
345,Finance,11/12/18,55.28,47.08,31.9
1075,Logistics,11/12/18,44.71,43.82,36.7
1805,IT,11/12/18,11.92,84.59,30.7
346,Finance,12/12/18,53.87,47.31,31.9
1076,Logistics,12/12/18,46.79,43.55,36.6
1806,IT,12/12/18,13.98,83.72,30.6
347,Finance,13/12/18,53.21,47.7,31.9
1077,Logistics,13/12/18,48.88,45.02,36.7
1807,IT,13/12/18,12.29,84.58,30.6
348,Finance,14/12/18,52.23,49.06,31.8
1078,Logistics,14/12/18,50.59,43.46,36.7
1808,IT,14/12/18,13.39,85.89,30.8
349,Finance,15/12/18,51.46,50.76,31.8
1079,Logistics,15/12/18,49.78,43.88,36.6
1809,IT,15/12/18,15.35,84.1,30.7
350,Finance,16/12/18,52.81,49.7,32.1
1080,Logistics,16/12/18,48.65,45.7,36.5
1810,IT,16/12/18,15.19,83.46,30.6
351,Finance,17/12/18,54.47,48.13,32.3
1081,Logistics,17/12/18,50.34,44.56,36.4
1811,IT,17/12/18,15.38,83.65,30.6
352,Finance,18/12/18,56.26,49.05,32.3
1082,Logistics,18/12/18,49.17,45.79,36.5
1812,IT,18/12/18,14.68,83.7,30.5
353,Finance,19/12/18,56.37,48.67,32.2
1083,Logistics,19/12/18,51.23,47.27,36.6
1813,IT,19/12/18,16.08,84.24,30.7
354,Finance,20/12/18,58.17,48.61,32.2
1084,Logistics,20/12/18,51.31,46.7,36.5
1814,IT,20/12/18,17.29,83.35,30.6
355,Finance,21/12/18,59.68,46.69,32.3
1085,Logistics,21/12/18,50.75,48.26,36.5
1815,IT,21/12/18,18.82,83.59,30.9
356,Finance,22/12/18,59.69,44.74,32.2
1086,Logistics,22/12/18,51.97,46.89,36.7
1816,IT,22/12/18,17.26,83,31.1
357,Finance,23/12/18,58.17,44.79,32.4
1087,Logistics,23/12/18,51.19,48.76,36.6
1817,IT,23/12/18,17.02,83.68,31.1
358,Finance,24/12/18,56.22,46.85,32.4
1088,Logistics,24/12/18,49.97,47.12,36.8
1818,IT,24/12/18,15.25,83.95,31.2
359,Finance,25/12/18,57.71,44.86,32.5
1089,Logistics,25/12/18,51.79,47.47,36.9
1819,IT,25/12/18,15.04,82.04,31.1
360,Finance,26/12/18,57.37,43.58,32.5
1090,Logistics,26/12/18,51.14,48.24,37
1820,IT,26/12/18,14.01,80.53,31.3
361,Finance,27/12/18,59.2,43.63,32.5
1091,Logistics,27/12/18,50.36,47.72,36.9
1821,IT,27/12/18,12.3,79.74,31.2
362,Finance,28/12/18,58.74,42.4,32.6
1092,Logistics,28/12/18,52.1,45.85,37.1
1822,IT,28/12/18,11.61,81.7,31.5
363,Finance,29/12/18,57.54,42.88,32.7
1093,Logistics,29/12/18,51.85,44.71,37.1
1823,IT,29/12/18,10.52,80.13,31.7
364,Finance,30/12/18,57.86,44.13,32.7
1094,Logistics,30/12/18,50.24,45.83,37.2
1824,IT,30/12/18,11.65,79.88,31.9
365,Finance,31/12/18,57.63,45.24,32.6
1095,Logistics,31/12/18,50.5,47.51,37.4
1825,IT,31/12/18,10.42,79.62,31.8
366,Finance,1/1/19,55.81,45.81,32.6
1096,Logistics,1/1/19,50.02,46.94,37.3
1826,IT,1/1/19,11.44,79.4,32
367,Finance,2/1/19,55.31,47.8,32.7
1097,Logistics,2/1/19,50.25,45.51,37.4
1827,IT,2/1/19,13.15,78.97,31.9
368,Finance,3/1/19,55.16,47.62,32.6
1098,Logistics,3/1/19,48.63,44.49,37.3
1828,IT,3/1/19,13.53,79.77,31.9
369,Finance,4/1/19,56.2,45.76,32.5
1099,Logistics,4/1/19,48.37,44.61,37.5
1829,IT,4/1/19,12.48,81.48,31.9
370,Finance,5/1/19,56.21,44.71,32.5
1100,Logistics,5/1/19,48.7,43.28,37.5
1830,IT,5/1/19,12.29,79.67,31.8
371,Finance,6/1/19,55.47,45.39,32.8
1101,Logistics,6/1/19,46.75,43.13,37.6
1831,IT,6/1/19,14.12,80.11,31.9
372,Finance,7/1/19,53.47,45.43,32.9
1102,Logistics,7/1/19,47.87,43.82,37.9
1832,IT,7/1/19,14.52,80.44,31.9
373,Finance,8/1/19,55.52,44.4,33
1103,Logistics,8/1/19,47.25,43.67,38.1
1833,IT,8/1/19,16.04,82.46,32.1
374,Finance,9/1/19,55.92,44,33
1104,Logistics,9/1/19,46.34,45.32,38.1
1834,IT,9/1/19,17.84,82.81,32.4
375,Finance,10/1/19,54.52,43.08,33.3
1105,Logistics,10/1/19,45.57,43.97,38.2
1835,IT,10/1/19,18.68,81.85,32.7
376,Finance,11/1/19,55.11,42.46,33.4
1106,Logistics,11/1/19,46.71,43.02,38.4
1836,IT,11/1/19,20.22,80.19,32.6
377,Finance,12/1/19,57.11,43.79,33.4
1107,Logistics,12/1/19,47.16,43.88,38.6
1837,IT,12/1/19,19.02,80.9,32.8
378,Finance,13/1/19,56.44,44.33,33.4
1108,Logistics,13/1/19,46.42,42.13,38.8
1838,IT,13/1/19,20.49,80.14,33.1
379,Finance,14/1/19,56.19,44.15,33.4
1109,Logistics,14/1/19,48.51,43.48,38.8
1839,IT,14/1/19,18.52,81.29,33
380,Finance,15/1/19,54.63,43.85,33.7
1110,Logistics,15/1/19,46.66,42.15,38.9
1840,IT,15/1/19,17.35,79.63,33.2
381,Finance,16/1/19,54.59,44.9,34
1111,Logistics,16/1/19,48.11,41.63,39.2
1841,IT,16/1/19,17.73,77.95,33.4
382,Finance,17/1/19,56.44,43.64,34.1
1112,Logistics,17/1/19,46.44,39.67,39.1
1842,IT,17/1/19,16.67,79.21,33.3
383,Finance,18/1/19,55.82,45.52,34.2
1113,Logistics,18/1/19,46.96,40.66,39.1
1843,IT,18/1/19,15.26,78.69,33.3
